absl-py==                 0.12.0                                   
asgiref==                 3.3.4
astunparse==              1.6.3
cachetools==              4.2.2
certifi==                 2020.12.5
chardet==                 4.0.0
click==                   7.1.2

Flask==                   1.1.2


google-auth==             1.30.0
google-auth-oauthlib==    0.4.4

h5py==                    3.1.0
idna==                    2.10
image==                   1.5.33

Jinja2==                  2.11.3

Keras-Preprocessing==     1.1.2

numpy==                   1.19.5
oauthlib==                3.1.0

pandas==                  1.2.4
Pillow==                  8.2.0
pip==                     20.2.3

pyasn1==                  0.4.8

requests==                2.25.1
requests-oauthlib==       1.3.0

setuptools==              49.2.1




tensorflow==              2.5.0rc3
tensorflow-estimator==    2.5.0rc0

Werkzeug==                1.0.1
